Code,VISIT_DATE,Period,ALL_SPECIES,FHS_Ref,All_Ref,DEPTH,RICHNESS,Australasian Shoveler,Australasian Grebe,Australian Pelican,Australian Shelduck,Banded Stilt,Australian Wood Duck,Black Swan,Black-fronted Dotteral,Black-tailed Native-Hen,Black-winged Stilt,Blue-billed Duck,Chestnut Teal,Clamorous Reed Warbler,Darter,Dusky Moorhen,Eurasian Coot,Freckled Duck,Great Cormorant,Great Egret,Great Crested Grebe,Greenshank,Grey Teal,Hardhead,Hoary-headed Grebe,Little Black Cormorant,Little Pied Cormorant,Swamp Harrier,Marsh Sandpiper,Musk Duck,Oriental Plover,Pacific Black Duck,Pied Cormorant,Pink-eared Duck,Purple Swamphen (northern),Red-capped Plover,Red-kneed Dotteral,Nankeen Night Heron,Australian White Ibis,Sharp-tailed Sandpiper,Silver Gull,Straw-necked Ibis,Whistered Tern,White-faced Heron,White-necked Heron,Wood Sandpiper,Yellow-billed Spoonbill
T1274,16/12/1974,1974,N,N,Y,,24,2,2,,2,,15,2,,,,2,,1,,,400,2,25,40,15,,300,10,6,30,100,,,20,,40,,2,1,,,20,,,1,,,4,,,
T1075,28/10/1975,1975,A,Y,Y,0.76,18,1,1,,1,,1,1,,,,,,,1,,1,1,,1,,,1,,,,,,,1,,1,1,1,1,,,1,,,,,,1,1,,
T1276,29/12/1976,1976,N,N,N,0.69,14,50,,,600,,200,80,,,,,,,,,,,,9,,,5000,150,,1,1,,,,,200,,20,,,,,,,,,,40,,,7
WR0781,18/07/1981,1980s,N,N,N,0.25,4,,,,,,2,,,,,,,,,,,,,,,,1000,,,,,,,,,10,,5,,,,,,,,,,,,,
WR1081,25/10/1981,1980s,N,N,N,0.4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,
WR10A81,26/10/1981,1980s,N,N,N,0.4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
WR1181,24/11/1981,1980s,N,N,N,0.38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
WR0382,16/03/1982,1980s,N,N,N,0.8,4,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,1,,,
WR0482,24/04/1982,1980s,N,N,N,0.75,3,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,4,,,,,,,,,,3,,,
WR0782,18/07/1982,1980s,N,N,N,0.75,7,,7,,18,,,2,,,,,,,,,37,,,,,,,,,,,,,,,85,,12,,,,,,,,,,9,,,
WR0882,14/08/1982,1980s,N,N,N,0.75,9,2,,,2,,,2,,,,,,,,,20,,,,,,15,,,,,,,2,,2,,8,,,,,,,,,,2,,,
WR1082,23/10/1982,1980s,A,N,Y,0.65,7,,,,7,,12,4,,,,,,,,,350,,,,,,,,,,,,,,,,,43,,,,,,,,,,9,2,,
WR1282,1/12/1982,1980s,N,N,N,0.3,3,,,,,,,,,4,,,,,,,30,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
WR0883,24/08/1983,1980s,N,N,N,1.25,5,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,52,,50,,,,,,,,,,8,,,
WR08A83,26/08/1983,1980s,N,N,N,1.25,4,,,,,,,1,,,,,,,,,,6,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,
WR1183,5/11/1983,1980s,N,N,N,1,12,1,,,,,,6,,,,,,,,,15,2,,2,,,40,,20,,5,,,,,,,5,,,,2,,,,,,2,3,,
WR0884,13/08/1984,1980s,N,N,N,0.5,7,,,,1,,,7,,,,,,,,,35,,,,,,7,,,,,,,2,,,,,,,,,9,,,,,1,,,
WR0984,10/09/1984,1980s,N,N,N,0.55,4,,,,,,,,,,,,,,,,40,,,,,,10,,,,,,,,,,,,,,,,,,,,,1,2,,
WR0985,3/09/1985,1980s,N,N,N,,4,,,,,,1,,,,,,,,,,,1,,,,,1000,,,,,,,,,,,1,,,,,,,,,,,,,
TR0781,18/07/1981,1980s,N,N,N,1,10,12,,,6,,,3,,,,,1,,,,,,,,,,1100,1,,,,1,,,,30,,40,,,,,,,,,,3,,,
TR1081,8/10/1981,1980s,N,Y,Y,1.3,18,,,,8,,1,26,,,,,1,,,,200,1,,,4,,185,90,80,1,4,,,8,,5,,1,,,,10,,,,,,4,6,,
TR10A81,17/10/1981,1980s,N,N,N,1.3,10,1,,,,,,1,,,,,,,,,1,2,,,,,1,1,,,1,,,,,,,1,,,,20,,,,,,,1,,
TR10B81,23/10/1981,1980s,N,N,N,1.3,3,,,,2,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
TR1181,5/11/1981,1980s,N,N,N,1.2,16,2,,,10,,56,13,,,,,,,,,370,8,2,,,,490,275,70,,,1,,,,6,,54,,,,,,,,,,4,8,,1
TR11A81,24/11/1981,1980s,N,N,N,1.2,4,,,,,,,,,,,1,,,,,1,9,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
TR1281,5/12/1981,1980s,N,N,N,0.6,18,3,,,15,,15,6,,,,,,,,,150,30,,1,,,450,250,30,,3,,,3,,3,,150,,,,4,,,,,,2,4,,2
TR0182,14/01/1982,1980s,N,N,N,0.7,20,50,,,200,,50,30,,,,,,,,,300,5,,4,,,500,150,50,2,10,1,,1,,100,,150,,,,2,,,,,,25,15,,1
TR0382,1/03/1982,1980s,N,N,N,1.3,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TR03A82,2/03/1982,1980s,N,N,N,1.3,12,,,,,,,,,,,1,,,,,,80,,,1,,1,1,1,,1,,,,,,,1,,,,1,,,,,,1,1,,2
TR03B82,4/03/1982,1980s,N,N,N,1.3,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
TR03C82,16/03/1982,1980s,N,N,N,1.3,14,1,,,1,,1,1,,,,,,,,,1,13,,1,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,1,,,
TR03D82,18/03/1982,1980s,N,Y,Y,1.3,15,30,,,,,68,18,,,,4,,,,,40,40,,,,,17,2,,,16,,,6,,2,,125,,,,2,,,,,,6,,,9
TR0482,8/04/1982,1980s,N,N,N,1.2,16,8,,,178,,82,70,,,,15,,,,,30,24,,,,,28,,60,,6,,,7,,5,,78,,,,3,,,,,,8,,,5
TR04A,10/04/1982,1980s,N,N,N,1.2,21,24,31,,63,,49,39,,,,4,,,,,80,53,27,1,,,60,17,45,1,10,,,5,,23,,130,,,,3,,,,,,23,,,7
TR0582,11/05/1982,1980s,N,N,N,1.2,16,3,,,14,,91,27,,,,,,,,,65,180,15,,,,235,,102,,17,,,5,,5,,29,,,,,,,,,,11,2,,6
TR05A82,12/05/1982,1980s,N,N,N,1.2,15,34,2,,7,,55,24,1,,,,,,,,,15,,6,,,310,,,,3,,,1,,4,,4,,,,,,,,,,1,2,,
TR0782,15/07/1982,1980s,N,N,N,1.2,14,2,17,,8,,,6,,,,2,,,,,1,,1,,,,70,7,7,,,,,4,,,2,6,,,,,,,,,,4,,,
TR07A82,16/07/1982,1980s,N,N,N,1.2,16,29,,,15,,,18,,,,,,,,,148,,18,1,,,88,14,122,,1,,,1,,13,,20,,,,,,,,,,23,5,,5
TR0882,14/08/1982,1980s,N,N,N,1.2,15,6,3,,2,,,4,2,,,,,,,,80,6,16,,,,17,25,60,,13,,,4,,,,23,,,,,,,,,,2,,,
TR0982,16/09/1982,1980s,A,Y,Y,1.2,22,14,,,2,,2,4,,,,,,,,,77,18,7,,1,,147,41,135,3,43,,,3,,3,,42,,,,8,,,1,,2,7,1,,6
TR09A82,17/09/1982,1980s,N,N,N,1.2,11,1,,,1,,,,,,,5,,,,,,80,1,,,,,1,,,1,,,,,,,1,,,,,,,,,,1,1,,1
TR1182,14/11/1982,1980s,N,N,N,1.1,21,8,7,,6,,4,,,,,,,,,,12,28,,15,6,,138,10,,,29,2,,1,,6,,23,,,,13,4,,,2,,3,2,,6
TR11A82,15/11/1982,1980s,A,N,Y,1.1,23,16,2,,38,,26,7,,,,2,,,,,181,206,5,,5,,259,17,94,15,36,,,6,,,,53,,,,4,1,,,1,,9,5,,6
TR1282,1/12/1982,1980s,N,N,N,1,20,10,,,15,,20,,3,,,,,,,,50,600,,12,3,,150,50,100,,60,,,3,,1,,1,,,,10,1,,,1,,5,,,7
TR0183,3/01/1983,1980s,N,N,N,0.6,18,11,,,78,,3,,14,,2,,,,,,,,,12,,,300,,,,37,1,,,1,,3,1,,19,,18,,,,6,,73,3,,6
TR01A83,4/01/1983,1980s,A,N,Y,0.6,22,26,,,86,3,25,2,,1,2,,,,,,21,150,,13,3,,622,4,,,17,,,3,,17,,28,,,,,3,,,6,,40,2,,11
TR0283,8/02/1983,1980s,A,N,N,0.1,17,,,,17,,,,1,1,41,,,,,,,,,29,,1,54,,,1,9,,,,,1,,1,,,1,31,,1,,,,111,1,,18
TR0383,13/03/1983,1980s,A,N,N,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
TR0883,18/08/1983,1980s,N,N,N,2.4,9,10,,,2,,,,,,,,,,,,21,,,,,,76,,8,,,,,2,,8,,8,,,,,,,,,,,1,,
TR08A83,26/08/1983,1980s,N,N,N,2.45,10,,,,1,,,,,,,,,,,,,6,2,,,,,1,1,,30,,,1,,,,1,,,,10,,,,,,,,,3
TR08B83,27/08/1983,1980s,N,N,N,2.45,13,5,2,,7,,,2,,,,6,,,,,23,,,,,,53,,3,,1,1,,2,,2,,4,,,,,,,,,,,,,
TR0983,17/09/1983,1980s,N,Y,Y,2.5,20,1,3,,2,,3,4,,,,5,,,,,37,,11,,3,,116,8,26,,9,,,12,,5,,39,1,,,,,,,,,7,6,,2
TR1083,9/10/1983,1980s,N,N,N,2.2,17,,4,,10,,,9,,,,1,,,,,59,4,3,,3,,30,,3,,100,,,10,,,,40,,,,5,,,,,,2,2,,6
TR10A83,22/10/1983,1980s,N,N,N,2.1,18,2,,,9,,,7,2,,,,,,,,14,3,,20,,,31,8,7,1,15,1,,7,,11,,12,,,,7,,,,,,5,,,
TR1183,5/11/1983,1980s,N,N,N,1.9,17,9,,,,,,3,,,,5,,,,,60,13,,12,,,40,7,30,,30,,,10,,11,,20,,,,23,,,,,,6,9,,5
TR11A83,21/11/1983,1980s,N,N,N,1.8,17,,,,10,,43,3,,,,,,,,,42,8,6,1,3,,51,,26,,5,,,5,,11,,26,,,,8,,,,,,9,,,8
TR1283,10/12/1983,1980s,N,N,N,1.8,18,35,,,1,,4,1,,,,1,,,,,1,20,,35,,,1,2,25,,50,,,1,,4,,1,,,,25,,,,,,10,,,1
TR0184,11/01/1984,1980s,A,N,Y,1.7,19,,1,,,,17,3,,,,6,,,,,242,1,3,6,1,,37,7,27,12,18,,,5,,3,,2,,,,10,,,,,,,,,2
TR0584,24/05/1984,1980s,N,N,N,1.4,9,,1,,2,,3,4,,,,,,,,,13,,,,,,,,,,6,,,,,2,,,,,,,16,,,,,8,,,
TR0884,13/08/1984,1980s,N,N,N,1.4,6,,,,14,,,1,,,,,,,,,12,,,,,,18,,,,,,,,,,,,,,,,6,,,,,7,,,
TR0984,12/09/1984,1980s,N,Y,Y,1.3,21,1,3,,8,,1,4,,,,1,,,,,54,,,3,4,,29,41,50,1,50,,,6,,9,,23,,,,19,5,,,,,9,,,9
TR1084,1/10/1984,1980s,N,N,N,1.25,21,2,1,,3,,,3,,,,,,,,,15,12,6,1,4,,200,20,,50,50,,,4,,,,30,,,,15,8,,,15,,5,1,,20
TR1184,14/11/1984,1980s,N,N,N,1.2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,
TR0987,3/09/1987,1980s,N,N,N,,3,,,,23,,,,3,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,
T0888,8/08/1988,1980s,A,N,Y,0.6,13,,,,20,,,8,5,,,,,,,,48,1,,,,,161,6,1,,,1,,,,3,,,,,,,,,,,,2,,1,1
T0990,11/09/1990,1990,A,N,Y,1.93,13,2,2,,2,,2,,,,,,,,,,156,,,1,,,100,,2,,20,,,3,,6,,20,,,,1,,,,,,,,,
W0990,11/09/1990,1990,A,N,Y,1.08,8,,,,,,,,,,,1,,,,,60,,,,,,20,,5,,,,,2,,6,,4,,,,,,,,1,,,,,
T1296,4/12/1996,1996,A,N,Y,??,19,4,,,74,,8,,,,51,,,,,,201,1,1,,,,194,25,14,,4,,1,,,17,,154,,,60,5,,,,,,5,2,,26
W1296,4/12/1996,1996,A,N,Y,0.78,16,8,,,5,,20,1,,,,2,,,,1,106,33,,,,,430,36,28,,,,,6,,44,,300,,,,,,,,,,,6,,1
TM1296,18/12/1996,1996,A,N,Y,0.66,17,56,,,97,,,2,,,19,,,,,,281,25,,1,,,1162,60,1,,1,,,,,3,,134,,,11,,,,,,,2,1,,2
WM1296,18/12/1996,1996,A,N,Y,0.74,11,,,,57,,20,,,,,,,,,2,12,,,,,,367,58,22,,,,,4,,1,,8,,,,,,,,,,,,,4
TM0417,11/04/2017,2017,A,N,Y,1.54,13,12,12,,7,,18,10,,,,,,,,,48,,,,,,508,,21,,,,,2,,64,,72,,,,,,,,3,,12,,,
TM1017,27/10/2017,2017,A,N,Y,1.41,17,2,,,,,5,5,1,8,,,,,,,49,1,,,,,309,7,78,,,1,,5,,4,,60,,,,,,,,1,,13,2,,
WM0417,12/04/2017,2017,A,N,Y,0.88,12,,,,1,,1,1,,,,,3,,,,19,,,,,,408,,1,,,,,1,,107,,35,,,,,,,,1,,14,,,
WM1017,28/10/2017,2017,A,N,Y,0.93,10,4,,,,,24,,,5,,,,,,,20,1,,,,,275,4,32,,,,,2,,,,44,,,,,,,,,,,,,
TM1121,2/11/2021,2021-22,A,N,Y,0.88,13,,,,6,,6,6,,,,3,,,,,126,,,,,,259,12,33,,3,,,7,,2,,12,,,,3,,,,,,,,,
WM1121,2/11/2021,2021-22,A,N,Y,0.88,14,,2,,,,27,12,,2,,,,,,,46,2,,2,,,166,2,47,,,,,2,,2,,38,,,,1,,,,,,,,,
TM0122,10/01/2022,2021-22,A,N,Y,1.2,17,18,,,10,,10,11,,2,,,,,,,158,,,1,,,985,6,832,,19,,,6,,4,,372,,,,1,1,,,,,36,,,
WM0122,11/01/2022,2021-22,A,N,Y,0.46,17,12,,,,,6,1,8,6,51,,,,,,23,1,,1,,,213,20,68,,,,,,,1,,79,,,111,,,,,,,17,1,,
